	314	267
	318	268
	320	269
	321	270
	322	271
	324	272
	325	273
	329	277
	337	281
	345	285
	92	82
	349	289
	350	290
	351	291
	352	292
	97	87
	98	88
	99	89
	356	296
	358	296
	103	93
	107	97
	365	300
	367	300
	112	102
	113	103
	114	104
	116	106
	120	110
	378	304
	124	114
	381	307
	383	308
	129	119
	131	120
	387	311
	133	121
	134	122
	391	316
	139	127
	140	129
	146	134
	148	135
	149	136
	150	137
	156	141
	157	142
	161	144
	162	145
	163	146
	167	149
	168	150
	169	151
	176	157
	177	158
	181	162
	182	163
	183	164
	184	165
	190	169
	192	171
	193	172
	195	174
	198	176
	200	177
	201	178
	202	179
	204	181
	207	183
	210	184
	215	188
	216	189
	221	194
	222	195
	225	196
	226	197
	229	198
	230	199
	231	200
	234	202
	235	203
	236	204
	237	205
	240	207
	242	208
	243	209
	247	211
	249	213
	250	214
	253	217
	255	219
net/minecraft/client/tutorial/CraftPlanksTutorialStepHandler	81	80
	64	64
	33	40
	34	41
	35	42
	38	44
	70	70
	71	71
	41	45
	42	46
	43	47
	45	49
	77	77
	46	50
	78	78
	47	51
	81	80
	52	54
	54	55
	55	56
	26	33
	62	62
	31	39
	63	63
net/minecraft/client/render/entity/model/TadpoleEntityModel	58	56
	36	39
	42	40
	47	45
	19	27
	20	28
	52	50
	21	29
	57	55
	26	34
	58	56
	28	35
	29	36
	30	37
	31	38
net/minecraft/client/gui/hud/spectator/SpectatorMenu$1	43	51
	34	42
	43	51
net/minecraft/client/gui/screen/LevelLoadingScreen	130	116
	128	40
	129	41
	130	42
	24	46
	25	47
	30	52
	35	57
	40	62
	41	63
	46	68
	47	69
	49	71
	50	72
	56	77
	61	82
	63	83
	64	84
	65	85
	66	86
	69	88
	70	89
	72	90
	74	91
	75	92
	79	96
	81	97
	82	98
	84	99
	85	100
	87	101
	88	102
	90	103
	92	104
	94	105
	95	106
	96	107
	97	108
	98	109
	106	111
	107	112
	108	113
	109	114
	110	115
	111	116
	117	29
	118	30
	119	31
	120	32
	121	33
	122	34
	123	35
	124	36
	125	37
	126	38
	127	39
net/minecraft/client/gui/screen/option/OnlineOptionsScreen	65	57
	33	36
	65	57
	40	38
	41	39
	48	45
	49	46
	22	31
	54	52
	24	32
	56	53
	25	33
	27	34
	59	54
	28	35
	63	56
net/minecraft/client/render/entity/model/TintableCompositeModel	20	28
	20	28
	13	21
	14	22
	15	23
net/minecraft/client/ClientBrandRetriever	12	16
	12	16
net/minecraft/client/render/chunk/ChunkOcclusionDataBuilder	162	153
	128	118
	130	120
	133	123
	134	124
	136	126
	139	129
	140	130
	142	132
	145	135
	146	136
	148	138
	151	141
	152	142
	154	144
	157	147
	30	33
	158	148
	31	34
	160	150
	33	35
	34	36
	162	153
	35	37
	36	38
	37	39
	38	40
	48	48
	49	49
	53	53
	57	57
	63	62
	64	63
	65	64
	66	65
	68	67
	69	68
	70	69
	75	72
	79	76
	82	78
	83	79
	86	81
	87	82
	89	83
	92	86
	93	87
	97	90
	101	94
	102	95
	103	96
	104	97
	105	98
	108	100
	109	101
	110	102
	111	103
	112	104
	115	106
	116	107
	117	108
	118	109
	119	110
	127	117
net/minecraft/client/resource/DefaultClientResourcePackProvider	95	78
	48	44
	81	67
	53	50
	87	72
	56	51
	74	62
	59	53
	92	76
	94	77
	47	43
	95	78
net/minecraft/client/Keyboard	518	488
	512	482
	513	483
	515	485
	517	487
	518	488
	58	68
	67	72
	69	74
	70	75
	71	76
	73	79
	74	80
	75	81
	77	84
	78	85
	79	86
	81	88
	82	89
	84	91
	86	94
	87	95
	88	96
	90	99
	91	100
	92	101
	94	104
	99	108
	103	112
	107	116
	111	120
	115	124
	119	128
	120	129
	140	131
	142	133
	143	134
	144	135
	146	138
	147	139
	148	140
	149	141
	151	144
	152	145
	154	147
	156	150
	157	151
	158	152
	160	155
	161	156
	162	157
	163	158
	165	161
	166	162
	168	164
	170	167
	171	168
	172	169
	173	170
	175	172
	177	174
	179	177
	180	178
	182	180
	184	182
	186	185
	187	186
	188	187
	189	188
	191	191
	192	192
	195	193
	196	194
	197	195
	198	196
	199	197
	200	198
	201	199
	202	200
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	209	207
	210	208
	212	211
	213	212
	215	213
	218	213
	220	214
	221	215
	223	218
	224	219
	225	220
	227	223
	228	224
	230	226
	232	229
	233	230
	236	233
	237	234
	239	236
	240	237
	241	238
	243	241
	249	246
	250	247
	255	251
	256	252
	258	253
	259	254
	260	255
	261	256
	262	257
	265	262
	267	263
	268	264
	269	265
	271	267
	272	268
	274	269
	277	272
	278	273
	279	274
	280	275
	281	276
	282	277
	283	278
	286	282
	287	283
	288	284
	289	285
	291	287
	292	288
	294	289
	303	296
	304	297
	306	299
	307	300
	312	305
	313	306
	314	307
	315	308
	316	309
	317	310
	319	312
	321	314
	325	320
	326	321
	331	323
	332	324
	333	325
	335	327
	336	328
	337	329
	338	330
	339	331
	346	333
	349	334
	350	339
	351	343
	355	347
	357	348
	358	349
	359	350
	360	351
	361	353
	362	354
	365	357
	367	358
	373	361
	374	363
	375	364
	376	365
	377	366
	378	367
	379	368
	381	370
	382	371
	388	375
	389	376
	390	377
	392	378
	393	379
	394	380
	395	381
	396	382
	399	385
	400	386
	405	389
	406	390
	407	391
	408	392
	410	393
	411	394
	412	395
	414	397
	415	398
	416	399
	420	403
	422	404
	426	406
	427	407
	428	408
	429	409
	430	410
	432	412
	434	413
	437	414
	438	415
	443	418
	444	419
	446	421
	447	422
	450	424
	452	425
	460	432
	461	433
	463	436
	465	437
	467	439
	468	440
	470	442
	471	443
	477	449
	483	453
	484	454
	485	455
	491	461
	492	462
	497	467
	498	468
	499	469
	500	470
	501	471
	502	472
	503	473
	505	475
	507	477
	508	478
	511	481
net/minecraft/client/gui/screen/ingame/HangingSignEditScreen	41	47
	33	40
	34	41
	20	28
	36	42
	21	29
	41	47
	26	34
	31	39
net/minecraft/client/render/entity/feature/DrownedOverlayFeatureRenderer	24	31
	18	25
	19	26
	24	31
net/minecraft/client/util/telemetry/WorldSession	64	68
	64	68
	35	40
	39	44
	40	45
	41	46
	45	50
	46	51
	50	55
	54	59
	55	60
	24	30
	56	61
	25	31
	26	32
	28	33
	29	34
	30	35
	62	66
	63	67
net/minecraft/client/network/LanServerPinger	104	121
	65	67
	69	89
	74	94
	75	95
	78	98
	79	99
	81	101
	86	106
	87	107
	91	110
	28	37
	29	38
	93	111
	30	39
	31	40
	32	41
	97	114
	34	42
	98	115
	101	118
	102	119
	39	47
	40	48
	104	121
	42	49
	44	51
	47	53
	49	55
	50	56
	54	59
	62	66
net/minecraft/client/render/entity/IronGolemEntityRenderer	36	44
	16	25
	17	26
	33	41
	18	27
	34	42
	35	43
	36	44
	23	32
	28	37
	29	38
	30	39
net/minecraft/client/render/entity/TadpoleEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/realms/util/Errable	9	15
	9	15
net/minecraft/client/render/entity/feature/ShoulderParrotFeatureRenderer	47	48
	34	41
	35	42
	36	43
	37	44
	23	30
	24	31
	43	45
	44	46
	29	36
	45	47
	30	37
	47	48
net/minecraft/client/render/entity/feature/TropicalFishColorFeatureRenderer	62	68
	34	39
	35	40
	36	41
	41	46
	61	67
	62	68
net/minecraft/client/gui/screen/multiplayer/MultiplayerWarningScreen	31	39
	18	26
	19	27
	24	32
	25	33
	26	34
	27	35
	29	37
	31	39
net/minecraft/client/realms/gui/screen/RealmsBackupScreen$1	96	95
	96	95
	83	82
	85	84
	86	85
	87	86
	88	87
	89	88
	91	90
	93	92
net/minecraft/client/render/debug/GameTestDebugRenderer	68	44
	64	40
	65	41
	66	42
	67	43
	52	28
	68	44
	57	33
	58	34
	59	35
	47	23
	63	39
net/minecraft/client/network/AbstractClientPlayerEntity	154	143
	64	65
	65	66
	129	126
	130	127
	67	68
	135	130
	72	72
	73	73
	138	132
	139	133
	140	134
	77	77
	81	82
	148	138
	86	87
	150	140
	154	143
	92	93
	97	97
	102	103
	42	45
	43	46
	110	109
	48	51
	112	111
	54	56
	121	121
	59	60
	126	125
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry	282	271
	260	247
	261	248
	263	250
	268	254
	269	256
	272	257
	273	259
	274	260
	275	262
	276	263
	277	265
	278	266
	279	268
	280	269
	282	271
	81	83
	82	84
	83	85
	84	86
	86	87
	87	88
	88	89
	89	90
	91	91
	92	92
	94	93
	95	94
	96	95
	97	96
	98	97
	106	104
	107	105
	108	106
	109	107
	110	108
	117	116
	118	117
	119	118
	120	119
	121	120
	128	128
	129	129
	131	130
	133	131
	134	132
	135	133
	136	134
	138	136
	143	141
	144	142
	146	144
	147	145
	149	147
	150	148
	152	150
	160	156
	161	157
	162	158
	166	160
	167	161
	168	162
	170	164
	171	165
	172	166
	175	168
	176	169
	178	170
	180	171
	181	172
	184	174
	185	175
	187	176
	188	177
	189	178
	190	179
	191	180
	192	181
	193	182
	194	183
	195	184
	197	185
	198	186
	202	189
	203	190
	204	191
	210	197
	215	202
	219	206
	223	210
	227	214
	231	218
	235	222
	236	223
	237	224
	238	225
	243	230
	247	234
	248	235
	249	236
	253	240
	254	241
	255	242
net/minecraft/client/gui/screen/narration/Narration	55	93
	48	87
	17	31
	18	32
	34	76
	53	91
	54	92
	39	80
	55	93
	40	81
	43	83
	44	84
	45	85
net/minecraft/client/particle/AnimatedParticle	58	65
	32	40
	33	41
	38	46
	43	51
	44	52
	45	53
	46	54
	15	23
	16	24
	48	55
	17	25
	49	56
	18	26
	50	57
	51	58
	22	30
	23	31
	24	32
	25	33
	26	34
	58	65
	30	38
	31	39
net/minecraft/client/render/debug/SkyLightDebugRenderer	41	43
	33	36
	34	37
	19	26
	37	39
	38	40
	24	31
	40	42
	41	43
	26	32
	31	35
net/minecraft/client/particle/LavaEmberParticle	48	58
	32	42
	33	43
	38	48
	39	49
	9	22
	10	23
	11	24
	12	25
	44	54
	13	26
	45	55
	14	27
	46	56
	15	28
	47	57
	48	58
	17	29
	19	30
	24	35
	29	40
	31	41
net/minecraft/client/render/entity/RavagerEntityRenderer	17	26
	17	26
	12	21
net/minecraft/client/sound/Channel	94	65
	64	37
	65	38
	67	40
	70	43
	74	47
	78	51
	79	52
	81	54
	82	55
	83	56
	84	57
	85	58
	54	27
	55	28
	60	33
	93	64
	62	35
	94	65
net/minecraft/client/render/model/ModelLoader	467	377
	256	221
	259	223
	260	224
	262	226
	263	227
	265	229
	269	232
	273	236
	274	237
	275	238
	278	240
	279	241
	280	242
	281	243
	282	244
	283	245
	287	248
	288	249
	290	250
	292	251
	294	252
	295	253
	297	254
	299	255
	300	256
	302	258
	305	260
	309	262
	315	267
	316	269
	317	270
	320	271
	321	272
	322	273
	324	275
	327	277
	329	279
	330	280
	332	282
	333	283
	337	287
	341	290
	344	293
	349	298
	351	300
	352	301
	353	302
	355	304
	358	306
	359	307
	361	309
	365	312
	366	313
	369	316
	370	317
	371	318
	375	320
	376	321
	123	105
	124	108
	384	329
	385	330
	389	334
	390	335
	391	336
	396	341
	150	126
	151	127
	152	128
	154	129
	156	131
	157	132
	159	134
	163	137
	164	138
	166	139
	167	140
	168	141
	171	143
	173	145
	176	147
	177	148
	178	149
	435	346
	180	150
	436	347
	181	151
	437	349
	438	350
	439	352
	185	155
	186	156
	443	355
	190	160
	448	359
	193	162
	449	360
	194	163
	450	361
	454	365
	200	169
	457	368
	458	369
	203	172
	204	175
	463	373
	208	177
	209	178
	210	179
	467	377
	220	187
	222	188
	223	189
	224	190
	228	193
	229	194
	233	196
	239	202
	243	209
	244	210
	246	212
	249	215
	251	216
	253	218
	255	220
net/minecraft/client/render/RenderLayer	852	456
	256	224
	771	384
	260	228
	264	86
	520	304
	784	388
	273	87
	785	389
	786	390
	787	391
	788	392
	277	232
	789	393
	534	308
	790	394
	281	236
	794	398
	539	128
	285	90
	802	406
	803	407
	292	91
	549	312
	805	409
	806	410
	296	240
	808	412
	553	130
	809	413
	810	414
	811	415
	300	94
	816	420
	562	316
	307	95
	820	424
	54	156
	311	244
	824	428
	315	98
	828	432
	574	320
	64	160
	832	436
	578	132
	324	99
	836	440
	328	248
	840	444
	74	164
	587	324
	332	102
	844	448
	78	168
	591	133
	848	452
	852	456
	342	103
	601	328
	90	172
	346	252
	605	134
	94	176
	350	106
	615	332
	106	180
	362	107
	619	135
	366	256
	112	184
	370	110
	116	54
	630	336
	376	111
	380	260
	126	55
	385	115
	130	188
	644	340
	134	58
	648	137
	394	264
	142	59
	399	268
	146	192
	659	344
	150	62
	158	63
	670	348
	162	196
	418	272
	674	352
	166	66
	428	276
	686	356
	175	67
	432	280
	179	200
	183	204
	698	360
	187	70
	447	284
	197	71
	710	364
	201	208
	205	212
	462	288
	209	74
	724	368
	219	75
	477	292
	223	216
	738	372
	227	78
	742	144
	235	79
	491	296
	239	220
	751	376
	243	82
	505	300
	761	380
	252	83
net/minecraft/client/texture/ResourceTexture	58	62
	32	39
	34	40
	35	41
	36	42
	37	43
	39	45
	40	46
	42	48
	43	49
	44	50
	48	52
	53	57
	54	58
	24	31
	58	62
	29	38
net/minecraft/client/model/ModelData	10	17
	10	17
net/minecraft/client/realms/gui/screen/RealmsSelectWorldTemplateScreen	508	303
	259	239
	260	240
	261	241
	263	242
	265	243
	266	244
	267	245
	270	247
	272	248
	273	251
	275	252
	276	253
	278	254
	279	255
	281	256
	282	257
	286	259
	287	260
	288	261
	290	262
	291	263
	292	264
	293	265
	295	267
	299	270
	303	273
	305	274
	309	278
	310	279
	311	280
	312	281
	313	282
	315	284
	316	285
	317	286
	318	287
	319	288
	321	290
	80	71
	84	75
	85	76
	86	77
	87	78
	89	79
	90	80
	93	82
	94	83
	99	88
	100	89
	105	94
	106	95
	107	96
	109	98
	115	103
	117	104
	118	105
	119	106
	120	107
	121	108
	122	109
	124	110
	125	111
	126	112
	128	113
	129	114
	134	119
	135	120
	136	121
	138	123
	139	124
	141	126
	145	130
	146	131
	147	132
	151	136
	155	140
	159	144
	163	148
	168	153
	170	154
	171	155
	172	156
	178	162
	182	166
	183	167
	188	172
	192	176
	193	177
	194	178
	195	179
	201	185
	202	186
	203	187
	204	188
	500	296
	501	297
	504	299
	505	300
	506	301
	251	231
	507	302
	508	303
	253	233
net/minecraft/client/world/ClientChunkManager	173	171
	131	131
	132	132
	137	137
	139	138
	141	140
	142	141
	143	142
	145	144
	146	145
	147	146
	148	147
	152	149
	29	171
	158	154
	163	158
	38	48
	39	49
	40	50
	168	162
	41	51
	173	166
	46	55
	50	59
	51	60
	53	62
	54	63
	58	67
	59	68
	63	72
	64	73
	71	80
	74	81
	78	83
	79	84
	81	86
	86	90
	90	94
	91	95
	92	96
	97	100
	98	101
	100	103
	106	109
	107	110
	108	111
	110	113
	112	114
	114	116
	117	118
	118	119
	120	121
	122	123
	123	124
net/minecraft/client/particle/BlockLeakParticle	334	221
	256	143
	257	144
	262	149
	263	150
	264	151
	137	32
	138	33
	139	34
	140	35
	269	156
	270	157
	271	158
	144	39
	276	163
	149	44
	277	164
	154	49
	282	169
	155	50
	283	170
	158	52
	163	57
	164	58
	292	179
	165	59
	293	180
	167	60
	168	61
	169	62
	298	185
	299	186
	172	64
	300	187
	173	65
	301	188
	174	66
	175	67
	176	68
	305	192
	179	70
	307	194
	180	71
	308	195
	181	72
	309	196
	183	73
	184	74
	314	201
	315	202
	316	203
	189	78
	317	204
	318	205
	191	79
	323	210
	324	211
	325	212
	198	85
	326	213
	331	218
	332	219
	333	220
	334	221
	207	94
	208	95
	213	100
	214	101
	223	110
	224	111
	229	116
	230	117
	234	121
	235	122
	244	131
	245	132
	254	141
	255	142
net/minecraft/client/gui/screen/ingame/HandledScreen	629	572
	512	464
	513	465
	515	467
	520	471
	521	472
	524	474
	526	475
	530	479
	531	480
	535	484
	539	488
	540	489
	548	497
	549	498
	551	500
	556	505
	557	506
	559	508
	560	509
	561	510
	564	512
	566	513
	567	514
	568	515
	569	516
	570	517
	573	520
	577	524
	578	525
	579	526
	580	527
	582	529
	583	530
	584	531
	585	532
	77	81
	78	82
	590	535
	79	83
	80	84
	81	85
	82	86
	83	87
	595	540
	84	88
	596	541
	598	543
	89	93
	90	94
	603	548
	95	101
	96	102
	608	553
	98	103
	611	554
	100	104
	612	555
	102	105
	614	557
	104	106
	105	107
	107	108
	109	109
	623	566
	112	111
	113	112
	116	114
	628	571
	117	115
	629	572
	119	116
	120	117
	121	118
	125	120
	127	121
	129	122
	130	123
	131	124
	132	125
	134	126
	135	127
	136	128
	137	129
	138	130
	139	131
	141	132
	142	133
	145	136
	148	138
	149	139
	151	140
	152	141
	153	142
	156	144
	157	145
	158	146
	159	147
	161	148
	164	150
	166	151
	170	155
	171	156
	172	157
	173	158
	174	159
	178	163
	179	164
	184	169
	185	170
	186	171
	187	172
	188	173
	192	177
	193	178
	199	185
	200	186
	201	187
	202	188
	203	189
	204	190
	205	191
	207	192
	208	193
	209	194
	210	195
	211	196
	212	197
	214	199
	215	200
	216	201
	218	202
	220	203
	221	204
	222	205
	223	206
	226	209
	227	210
	231	213
	232	214
	233	215
	236	216
	237	217
	238	218
	239	219
	243	221
	244	222
	245	223
	247	225
	248	226
	250	228
	255	233
	256	234
	259	236
	260	237
	261	238
	264	240
	267	242
	269	244
	270	245
	272	246
	273	247
	274	248
	276	250
	282	256
	283	258
	285	259
	288	261
	293	266
	294	267
	296	269
	297	270
	298	271
	299	272
	300	273
	302	274
	303	275
	304	276
	305	277
	307	278
	308	279
	309	280
	312	282
	313	283
	316	285
	317	286
	318	287
	321	289
	322	290
	323	291
	324	292
	325	293
	326	294
	328	296
	330	298
	331	299
	332	300
	333	301
	335	303
	336	304
	337	305
	338	306
	339	307
	340	308
	341	309
	343	311
	345	313
	347	315
	348	316
	349	317
	351	318
	352	319
	353	320
	354	321
	355	322
	356	323
	362	329
	365	331
	366	332
	367	333
	369	334
	373	338
	374	339
	375	340
	376	341
	378	343
	379	344
	380	345
	387	351
	392	356
	393	357
	395	358
	396	359
	397	360
	398	361
	399	362
	401	364
	402	365
	404	366
	405	367
	406	368
	407	369
	408	370
	409	371
	410	372
	413	375
	414	376
	418	380
	419	381
	420	382
	423	384
	428	389
	429	390
	430	391
	431	392
	433	393
	434	394
	435	395
	438	397
	439	398
	442	400
	443	401
	444	402
	447	405
	452	409
	454	411
	455	412
	457	414
	458	415
	459	416
	460	417
	461	418
	462	420
	463	421
	464	422
	467	424
	468	425
	469	426
	470	427
	473	429
	475	430
	476	431
	477	432
	479	433
	480	434
	482	436
	483	437
	484	438
	485	439
	486	440
	487	441
	489	443
	490	444
	491	445
	492	446
	493	447
	494	448
	497	450
	499	452
	500	453
	503	455
	506	457
	507	458
	508	459
	509	460
	511	463
net/minecraft/client/render/model/json/ModelElement	63	73
	33	39
	34	40
	35	41
	36	42
	37	43
	39	44
	44	49
	45	50
	52	57
	54	60
	57	63
	59	66
	61	69
	63	73
net/minecraft/client/sound/PositionedSoundInstance	66	75
	64	73
	65	74
	66	75
	41	50
	13	22
	17	26
	49	58
	21	30
	53	62
	57	66
	58	67
	59	68
	60	69
	61	70
	62	71
	63	72
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen$1	119	139
	112	134
	113	135
	116	137
	102	127
	119	139
	106	129
	108	130
	109	131
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen$2	229	54
	224	49
	229	54
	219	46
	221	47
	222	48
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen$3	245	68
	240	63
	245	68
	236	61
	238	62
net/minecraft/client/gui/widget/ThreePartsLayoutWidget	144	146
	64	69
	128	130
	68	73
	132	134
	72	77
	136	138
	76	81
	140	142
	80	85
	144	146
	21	28
	85	90
	86	91
	87	92
	25	32
	92	97
	29	36
	93	98
	30	37
	31	38
	95	99
	32	39
	96	100
	33	40
	97	101
	34	41
	98	102
	100	103
	101	104
	102	105
	103	106
	105	107
	106	108
	107	109
	108	110
	112	114
	49	54
	116	118
	54	59
	120	122
	59	64
	124	126
net/minecraft/client/gui/screen/SplashOverlay	175	157
	128	119
	129	120
	131	121
	133	122
	134	123
	136	124
	137	125
	140	127
	141	128
	144	130
	146	132
	147	133
	149	135
	151	137
	152	138
	154	139
	160	145
	161	146
	34	38
	162	147
	165	148
	167	149
	168	150
	169	151
	170	152
	175	157
	55	56
	56	57
	57	58
	58	59
	62	63
	66	67
	71	75
	72	76
	73	77
	75	78
	76	79
	79	81
	80	82
	83	83
	84	84
	85	85
	87	87
	88	88
	89	89
	91	91
	92	92
	94	94
	95	95
	96	96
	98	98
	99	99
	100	100
	101	101
	104	102
	105	103
	106	104
	109	106
	110	107
	112	108
	113	109
	114	110
	115	111
	117	112
	120	113
	121	114
	123	115
	124	116
	125	117
	126	118
net/minecraft/client/gui/widget/ClickableWidget	358	358
	256	260
	260	264
	265	269
	269	273
	273	277
	278	282
	286	287
	291	292
	292	293
	294	295
	295	296
	297	298
	302	303
	303	304
	304	305
	312	312
	313	313
	314	314
	315	315
	60	75
	61	76
	317	317
	62	77
	63	78
	64	79
	324	324
	69	84
	329	329
	74	89
	75	90
	78	92
	334	334
	79	93
	81	94
	339	339
	85	100
	86	101
	344	344
	89	103
	90	104
	91	105
	92	106
	349	349
	94	108
	97	110
	354	354
	100	111
	358	358
	106	116
	114	123
	118	127
	122	131
	126	135
	132	141
	133	142
	134	143
	135	144
	136	145
	137	146
	138	147
	139	148
	140	149
	141	150
	142	151
	143	152
	145	154
	150	159
	151	160
	152	161
	156	165
	158	166
	159	167
	160	168
	161	169
	162	170
	165	172
	166	173
	180	188
	181	189
	183	191
	186	192
	187	193
	188	194
	191	196
	196	201
	197	202
	198	203
	200	205
	204	209
	209	214
	210	215
	211	216
	213	218
	217	222
	223	228
	224	229
	227	231
	228	232
	230	234
	235	239
	239	243
	244	248
	248	252
	252	256
net/minecraft/client/gui/widget/NarratedMultilineTextWidget	46	49
	32	40
	33	41
	34	42
	35	43
	38	44
	39	45
	40	46
	41	47
	44	48
	46	49
	18	26
	19	27
	20	28
	21	29
	26	34
	31	39
net/minecraft/client/render/block/entity/BlockEntityRendererFactories	52	79
	15	58
	16	59
	17	60
	18	61
	19	62
	20	63
	21	64
	22	65
	23	66
	24	67
	25	68
	26	69
	27	70
	28	71
	29	72
	30	73
	31	74
	32	75
	33	76
	34	77
	35	78
	36	79
	40	42
	44	46
	45	47
	47	49
	52	54
net/minecraft/client/gui/screen/ingame/MinecartCommandBlockScreen	34	43
	16	25
	32	41
	33	42
	34	43
	21	30
	26	35
	11	20
	27	36
net/minecraft/client/render/entity/model/GhastEntityModel	64	102
	32	81
	64	102
	34	82
	40	83
	41	84
	42	85
	43	86
	44	87
	45	88
	19	69
	52	90
	21	70
	22	71
	57	95
	58	96
	27	76
net/minecraft/client/render/entity/BipedEntityRenderer	19	27
	17	25
	18	26
	19	27
	11	20
	15	24
net/minecraft/client/render/entity/feature/PhantomEyesFeatureRenderer	18	26
	18	26
	13	21
net/minecraft/client/render/entity/FrogEntityRenderer	15	24
	10	19
	15	24
net/minecraft/client/gui/widget/IconButtonWidget	52	60
	36	44
	37	45
	42	50
	43	51
	44	52
	48	56
	52	60
	21	29
	22	30
	23	31
	24	32
	25	33
	26	34
	27	35
	28	36
	29	37
	30	38
	31	39
net/minecraft/client/render/OutlineVertexConsumerProvider	47	54
	32	39
	34	41
	36	43
	40	47
	41	48
	42	49
	43	50
	47	54
	20	27
	25	32
	26	33
	29	36
	31	38
net/minecraft/client/gui/screen/ingame/GenericContainerScreen	40	47
	36	43
	37	44
	38	45
	39	46
	40	47
	16	25
	17	26
	19	27
	20	28
	21	29
	23	30
	24	31
	29	36
	30	37
	31	38
net/minecraft/client/gui/screen/ingame/CommandBlockScreen	104	100
	65	64
	68	66
	72	70
	73	71
	74	72
	75	73
	76	74
	80	78
	81	79
	82	80
	83	81
	84	82
	21	31
	85	83
	87	84
	88	85
	89	86
	26	36
	90	87
	92	88
	93	89
	31	41
	98	94
	99	95
	36	46
	37	47
	40	50
	104	100
	42	53
	45	56
	51	58
	54	60
	58	61
	61	63
net/minecraft/client/realms/gui/screen/RealmsSelectWorldTemplateScreen$1	242	222
	224	206
	226	208
	229	210
	231	212
	233	214
	235	215
	236	216
	237	217
	238	218
	240	220
	242	222
	213	198
	214	199
	215	200
	217	201
	220	202
	221	203
	222	204
	223	205
net/minecraft/client/gl/GlImportProcessor	134	129
	64	72
	65	73
	130	125
	131	126
	68	74
	70	75
	134	129
	71	76
	73	78
	76	80
	77	81
	81	83
	82	84
	84	85
	88	88
	25	42
	89	89
	27	43
	91	91
	28	44
	32	49
	96	100
	97	101
	34	50
	99	102
	36	51
	37	52
	38	53
	40	57
	106	104
	45	59
	46	60
	47	61
	111	109
	112	110
	50	63
	116	112
	54	64
	56	65
	120	116
	58	67
	59	68
	60	69
	125	121
	126	122
	63	71
net/minecraft/client/network/LanServerInfo	25	31
	17	23
	21	27
	25	31
	11	17
	12	18
	13	19
net/minecraft/client/render/entity/IllusionerEntityRenderer$1	23	34
	22	33
	23	34
net/minecraft/client/tutorial/MovementTutorialStepHandler	117	113
	65	65
	68	67
	69	68
	70	69
	72	71
	76	74
	77	75
	80	77
	81	78
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	97	93
	98	94
	35	39
	99	95
	101	97
	102	98
	103	99
	40	44
	42	45
	43	46
	44	47
	109	105
	110	106
	47	49
	48	50
	49	51
	52	53
	116	112
	53	54
	117	113
	54	55
	55	56
	57	58
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/gui/screen/BackupPromptScreen	63	70
	32	40
	34	41
	35	42
	36	43
	37	44
	38	45
	39	46
	40	47
	46	53
	47	54
	48	55
	49	56
	21	30
	22	31
	54	61
	23	32
	24	33
	25	34
	59	66
	60	67
	61	68
	30	39
	63	70
net/minecraft/client/render/model/json/ModelVariantMap	138	134
	64	50
	65	51
	130	126
	70	55
	134	130
	71	56
	72	57
	73	58
	74	59
	138	134
	76	61
	79	63
	80	64
	86	77
	92	93
	95	96
	100	100
	101	101
	103	103
	104	104
	106	105
	107	106
	110	109
	115	113
	119	117
	56	42
	60	46
	124	122
	126	123
	127	124
net/minecraft/client/realms/util/UploadTokenCache	18	24
	18	24
	10	16
	14	20
net/minecraft/client/render/entity/model/ZombieEntityModel	13	21
	8	16
	13	21
net/minecraft/client/util/ClientSamplerSource	51	52
	33	38
	34	39
	35	40
	37	41
	38	42
	39	43
	40	44
	42	45
	44	46
	50	51
	51	52
	25	31
	26	32
	27	33
	31	37
net/minecraft/client/render/entity/feature/VillagerHeldItemFeatureRenderer	31	37
	18	26
	19	27
	24	32
	25	33
	26	34
	28	35
	29	36
	31	37
net/minecraft/client/gui/RotatingCubeMapRenderer	26	32
	18	25
	19	26
	20	27
	22	28
	26	32
	13	20
	14	21
net/minecraft/client/realms/RealmsNewsUpdater	45	49
	35	41
	37	42
	38	43
	39	44
	40	45
	43	47
	44	48
	13	18
	45	49
	14	19
	15	20
	16	21
	20	25
	24	29
	28	33
	29	34
	30	35
net/minecraft/client/util/NarratorManager	92	142
	64	116
	66	117
	68	118
	69	119
	70	120
	71	121
	73	123
	76	126
	81	131
	20	33
	85	135
	86	136
	24	42
	88	138
	25	43
	26	44
	27	45
	92	142
	32	55
	33	56
	34	57
	35	58
	40	70
	44	81
	45	82
	46	83
	47	84
	48	85
	54	94
	58	104
	59	105
net/minecraft/client/gui/screen/ingame/CartographyTableScreen	122	115
	23	31
	24	32
	29	37
	30	38
	35	45
	37	46
	38	47
	39	48
	40	49
	42	50
	43	51
	44	52
	45	53
	47	54
	51	55
	52	56
	53	57
	55	59
	56	60
	57	61
	59	62
	60	63
	63	66
	64	67
	65	68
	69	72
	70	73
	73	75
	77	79
	78	80
	80	81
	81	82
