	48	56
	34	35
	66	83
	37	44
	39	46
	55	62
	41	48
	27	34
	28	34
	29	34
	45	52
	62	73
net/minecraft/client/gui/screen/ingame/ScreenHandlerProvider	0	0
net/minecraft/client/render/debug/VillageDebugRenderer	453	424
	256	233
	261	237
	262	238
	263	239
	267	242
	268	242
	269	243
	270	244
	274	247
	275	248
	276	249
	277	250
	279	252
	281	255
	285	259
	286	260
	287	261
	288	262
	292	266
	293	267
	295	269
	298	274
	299	275
	302	278
	303	279
	305	280
	306	281
	307	282
	309	283
	310	284
	313	287
	314	288
	318	289
	320	290
	321	291
	322	292
	324	293
	325	294
	326	295
	329	298
	330	298
	331	298
	332	298
	337	302
	338	302
	339	302
	340	302
	345	306
	92	74
	93	75
	349	310
	350	311
	351	312
	352	313
	97	79
	98	80
	99	81
	100	82
	356	317
	357	319
	358	320
	103	85
	359	321
	104	86
	360	322
	107	89
	108	90
	365	326
	366	328
	111	93
	367	329
	112	94
	368	330
	113	95
	369	331
	114	99
	116	97
	117	99
	120	102
	121	103
	378	335
	379	337
	124	106
	380	338
	125	107
	381	339
	383	340
	129	111
	131	112
	387	345
	133	113
	134	114
	391	349
	136	116
	392	350
	139	119
	140	120
	141	121
	143	123
	400	421
	401	422
	146	126
	402	423
	403	424
	148	127
	149	128
	150	129
	152	131
	155	133
	156	134
	157	135
	161	139
	162	140
	163	141
	165	143
	167	144
	168	145
	169	146
	171	148
	173	149
	430	387
	431	388
	176	152
	432	389
	177	153
	433	390
	178	154
	434	391
	435	392
	436	393
	181	157
	437	394
	182	158
	438	395
	183	159
	439	396
	184	160
	440	397
	185	161
	441	398
	442	399
	445	402
	190	164
	191	165
	192	166
	193	167
	449	406
	195	169
	453	410
	198	172
	200	173
	201	174
	202	175
	204	177
	207	180
	208	180
	210	181
	211	181
	212	182
	215	187
	216	188
	218	190
	221	195
	222	196
	225	197
	226	198
	229	199
	230	200
	231	201
	234	204
	235	205
	236	207
	237	215
	240	218
	241	218
	242	219
	243	220
	247	223
	248	224
	249	225
	250	226
	253	230
	254	231
	255	232
net/minecraft/client/tutorial/CraftPlanksTutorialStepHandler	81	79
	64	61
	66	63
	70	67
	71	68
	73	70
	76	73
	77	74
	78	75
	81	79
	26	26
	27	27
	31	31
	33	32
	34	33
	35	55
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	45	43
	46	44
	47	45
	52	50
	53	50
	54	51
	55	52
	58	55
	62	59
	63	60
net/minecraft/client/render/entity/animation/Keyframe	0	0
net/minecraft/client/render/entity/model/TadpoleEntityModel	59	54
	32	33
	33	33
	34	33
	36	35
	37	36
	38	36
	39	36
	42	38
	47	43
	19	21
	20	22
	52	48
	21	23
	22	24
	25	27
	57	52
	26	28
	58	53
	59	54
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/gui/screen/LevelLoadingScreen	131	118
	128	35
	129	36
	130	37
	131	38
	24	41
	25	42
	26	43
	30	47
	35	52
	40	57
	41	58
	42	59
	46	63
	47	64
	49	66
	50	67
	53	69
	56	72
	61	77
	63	78
	64	79
	65	80
	66	81
	69	84
	70	85
	72	86
	74	87
	75	88
	76	89
	79	94
	81	95
	82	96
	84	97
	85	98
	87	99
	88	100
	90	101
	92	102
	94	103
	95	104
	96	105
	97	106
	98	107
	106	110
	107	111
	108	112
	109	113
	110	114
	111	115
	114	118
	117	24
	118	25
	119	26
	120	27
	121	28
	122	29
	123	30
	124	31
	125	32
	126	33
	127	34
net/minecraft/client/gui/screen/option/OnlineOptionsScreen	67	69
	64	66
	65	67
	67	69
	22	25
	24	26
	25	27
	27	29
	28	31
	30	32
	32	34
	33	35
	34	36
	36	39
	40	43
	41	44
	44	47
	48	51
	49	52
	50	53
	54	57
	56	58
	57	59
	58	60
	59	61
	63	65
net/minecraft/client/render/entity/model/TintableCompositeModel	21	24
	16	19
	20	23
	21	24
	13	16
	14	17
	15	18
net/minecraft/client/ClientBrandRetriever	12	13
	12	13
net/minecraft/client/render/chunk/ChunkOcclusionDataBuilder	162	160
	128	125
	130	128
	133	130
	134	131
	136	134
	139	136
	140	137
	142	140
	145	142
	146	143
	148	146
	151	148
	152	149
	154	152
	157	154
	30	30
	158	155
	31	31
	160	158
	33	32
	34	34
	162	160
	35	35
	36	36
	37	37
	38	38
	43	43
	48	47
	49	48
	50	49
	53	52
	57	56
	61	60
	63	61
	64	62
	65	63
	66	64
	68	66
	69	67
	70	68
	75	73
	79	77
	81	78
	82	79
	83	80
	85	82
	86	83
	87	84
	89	86
	90	87
	91	88
	92	89
	93	90
	97	95
	101	99
	102	100
	103	101
	104	102
	105	103
	108	106
	109	107
	110	108
	111	109
	112	110
	115	113
	116	114
	117	115
	118	116
	119	117
	121	119
	124	122
	127	124
net/minecraft/client/item/ModelPredicateProvider	0	0
net/minecraft/client/resource/DefaultClientResourcePackProvider	97	92
	64	62
	65	63
	97	92
	66	64
	67	65
	68	66
	69	67
	74	71
	75	72
	47	44
	48	45
	49	46
	81	78
	53	50
	54	51
	55	52
	87	84
	56	53
	59	57
	92	88
	94	89
	63	61
	95	90
net/minecraft/client/Keyboard	521	518
	512	508
	513	509
	515	511
	517	514
	518	515
	521	518
	58	64
	59	65
	67	68
	69	70
	70	71
	71	72
	73	74
	74	75
	75	76
	77	78
	78	79
	79	80
	81	82
	82	83
	84	86
	86	88
	87	89
	88	90
	90	92
	91	93
	92	94
	94	96
	99	101
	100	107
	103	110
	104	111
	107	114
	108	115
	111	118
	112	119
	115	122
	116	123
	119	126
	120	127
	140	129
	142	131
	143	132
	144	133
	146	135
	147	136
	148	137
	149	138
	151	164
	152	165
	154	168
	156	170
	157	171
	158	172
	160	174
	161	175
	162	176
	163	177
	165	179
	166	180
	168	183
	170	191
	171	192
	172	193
	173	194
	175	196
	177	202
	179	240
	180	241
	182	243
	184	246
	186	204
	187	205
	188	206
	189	207
	191	209
	192	210
	195	211
	196	212
	197	213
	198	214
	199	215
	200	216
	201	217
	202	218
	203	219
	204	220
	205	221
	206	222
	207	223
	208	224
	209	225
	210	226
	212	228
	213	229
	215	230
	216	231
	218	232
	220	233
	221	234
	223	236
	224	237
	225	238
	227	185
	228	186
	230	189
	232	140
	233	141
	235	143
	236	144
	237	145
	239	148
	240	149
	241	161
	243	248
	248	254
	249	255
	250	297
	253	256
	255	258
	256	259
	258	260
	259	261
	260	262
	261	263
	262	264
	263	265
	265	267
	266	268
	267	269
	268	270
	271	273
	272	274
	277	278
	278	279
	279	280
	280	281
	281	282
	282	283
	283	284
	284	285
	286	287
	287	288
	288	289
	291	292
	292	293
	299	297
	302	300
	303	301
	304	302
	306	305
	307	306
	308	307
	312	311
	313	312
	314	313
	315	314
	316	315
	317	316
	319	318
	321	321
	322	322
	325	325
	326	451
	331	326
	332	327
	333	329
	335	331
	336	333
	337	334
	338	335
	339	336
	346	339
	348	340
	349	341
	350	353
	351	343
	355	357
	356	358
	357	359
	358	360
	359	361
	360	362
	361	365
	362	366
	365	370
	367	372
	373	376
	374	377
	375	378
	376	379
	377	380
	378	381
	379	382
	381	385
	382	386
	388	391
	389	392
	390	393
	392	394
	393	395
	394	396
	395	397
	396	398
	398	400
	399	401
	400	402
	405	406
	406	407
	407	408
	408	409
	410	410
	411	411
	412	412
	414	414
	415	415
	416	416
	420	420
	421	420
	422	421
	426	424
	427	425
	428	426
	429	427
	430	428
	432	431
	434	432
	437	433
	438	434
	443	438
	444	439
	446	441
	447	442
	450	445
	451	445
	452	446
	457	451
	460	454
	461	466
	463	455
	464	456
	465	466
	467	457
	468	458
	470	460
	471	461
	474	466
	477	470
	478	471
	479	472
	480	474
	483	477
	484	478
	485	479
	487	481
	491	485
	492	486
	494	488
	497	491
	498	492
	499	493
	500	494
	501	495
	502	496
	503	497
	505	500
	506	501
	507	502
	508	503
	509	504
	511	507
net/minecraft/client/gui/screen/ingame/HangingSignEditScreen	41	41
	33	34
	34	35
	20	23
	36	36
	37	37
	22	24
	41	41
	26	28
	27	29
	31	33
net/minecraft/client/render/entity/feature/DrownedOverlayFeatureRenderer	25	27
	18	19
	19	20
	20	21
	24	26
	25	27
net/minecraft/client/util/telemetry/WorldSession	65	59
	64	58
	65	59
	24	20
	25	21
	26	22
	28	23
	29	24
	30	25
	31	26
	32	27
	35	30
	36	31
	39	34
	40	35
	41	36
	42	37
	45	40
	46	41
	47	42
	50	45
	51	46
	54	49
	55	50
	56	51
	58	53
	62	56
	63	57
net/minecraft/client/network/LanServerPinger	104	113
	65	64
	66	65
	69	86
	73	90
	74	91
	75	92
	77	94
	78	95
	79	95
	81	95
	85	100
	86	101
	87	102
	90	104
	91	105
	28	33
	29	34
	93	106
	30	35
	31	36
	32	37
	96	108
	97	109
	34	38
	98	110
	35	39
	100	112
	101	113
	102	113
	39	42
	40	43
	104	113
	42	45
	44	47
	46	48
	47	49
	48	50
	49	51
	50	52
	54	56
	55	57
	58	60
	62	63
net/minecraft/client/render/entity/IronGolemEntityRenderer	37	36
	33	31
	34	32
	35	33
	36	34
	37	36
	16	19
	17	20
	18	21
	19	22
	23	25
	28	29
	29	30
	30	36
net/minecraft/client/render/entity/TadpoleEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/realms/util/Errable	10	13
	9	12
	10	13
net/minecraft/client/render/entity/feature/ShoulderParrotFeatureRenderer	49	55
	34	46
	35	47
	36	48
	37	49
	38	49
	39	49
	43	50
	44	51
	45	52
	47	53
	48	54
	49	55
	23	24
	24	25
	25	26
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/feature/TropicalFishColorFeatureRenderer	63	79
	34	37
	35	38
	36	39
	37	40
	41	54
	42	56
	43	57
	44	58
	46	62
	47	63
	48	64
	49	65
	50	66
	51	67
	52	68
	54	69
	55	70
	56	71
	57	72
	58	73
	59	74
	61	77
	62	78
	63	79
net/minecraft/client/gui/screen/multiplayer/MultiplayerWarningScreen	34	40
	32	36
	18	21
	34	40
	19	22
	20	23
	24	27
	25	28
	26	29
	27	30
	29	33
	30	34
	31	35
net/minecraft/client/render/entity/animation/SnifferAnimations	0	0
net/minecraft/client/render/debug/GameTestDebugRenderer	70	68
	64	35
	65	36
	66	37
	34	60
	67	38
	68	39
	70	41
	38	64
	42	68
	47	18
	48	19
	52	23
	53	24
	24	50
	57	28
	25	51
	58	29
	26	52
	59	30
	27	53
	60	31
	30	56
	63	34
net/minecraft/client/network/AbstractClientPlayerEntity	154	153
	129	127
	130	128
	132	131
	134	132
	135	133
	138	136
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	146	144
	148	147
	149	148
	150	149
	154	153
	42	39
	43	40
	44	41
	48	44
	49	45
	54	49
	55	50
	59	54
	64	59
	65	60
	67	63
	72	67
	73	68
	74	69
	77	72
	81	76
	82	77
	86	81
	87	82
	92	87
	93	88
	97	92
	102	97
	103	98
	107	102
	109	103
	110	104
	111	106
	112	112
	114	114
	117	117
	121	121
	122	122
	126	126
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry	282	271
	256	250
	259	253
	260	254
	261	255
	263	256
	268	260
	269	261
	271	262
	272	263
	273	264
	274	265
	275	266
	276	267
	277	268
	278	269
	279	271
	280	271
	282	271
	81	78
	82	79
	83	80
	84	81
	86	82
	87	83
	88	84
	89	85
	91	86
	92	87
	94	88
	95	89
	96	90
	97	91
	98	92
	99	103
	100	103
	103	108
	106	111
	107	112
	108	113
	109	114
	110	115
	111	116
	114	119
	117	122
	118	123
	119	124
	120	125
	121	126
	122	127
	125	130
	128	133
	129	134
	131	135
	133	136
	134	137
	135	138
	136	139
	138	141
	140	143
	143	146
	144	147
	146	148
	147	149
	149	151
	150	152
	152	153
	154	153
	160	159
	161	160
	162	161
	165	162
	166	164
	167	165
	168	166
	170	168
	171	169
	172	170
	175	173
	176	174
	178	175
	180	176
	181	177
	184	180
	185	181
	187	182
	188	183
	189	184
	190	185
	191	186
	192	187
	193	188
	194	189
	195	190
	197	191
	198	192
	202	196
	203	197
	204	198
	206	200
	210	204
	215	209
	219	213
	223	217
	227	221
	228	222
	231	225
	235	229
	236	230
	237	231
	238	232
	240	234
	243	237
	247	241
	248	242
	249	243
	250	244
	253	247
	254	248
	255	249
net/minecraft/client/gui/screen/narration/Narration	55	87
	34	74
	35	75
	39	78
	40	79
	43	81
	44	81
	45	81
	14	26
	48	81
	17	29
	18	30
	19	31
	53	86
	22	41
	54	87
	55	87
	26	53
	30	65
net/minecraft/client/particle/AnimatedParticle	58	58
	15	16
	16	17
	17	18
	18	19
	19	20
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	33	34
	34	35
	38	39
	43	44
	44	45
	45	46
	46	47
	48	48
	49	49
	50	50
	51	51
	54	54
	58	58
net/minecraft/client/render/debug/SkyLightDebugRenderer	51	55
	33	33
	34	34
	36	35
	37	36
	38	38
	40	49
	41	51
	19	22
	51	55
	20	23
	24	27
	26	28
	28	29
	30	31
	31	32
net/minecraft/client/particle/LavaEmberParticle	64	64
	64	64
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	17	19
	19	20
	20	21
	24	25
	29	30
	31	31
	32	32
	33	33
	38	38
	39	39
	44	44
	45	45
	46	46
	47	47
	48	48
	51	51
	57	58
	58	59
	62	62
	63	63
net/minecraft/client/render/entity/RavagerEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/sound/Channel	95	91
	64	32
	65	33
	67	35
	69	37
	70	38
	74	42
	75	43
	78	46
	79	47
	80	49
	81	50
	82	51
	83	52
	84	53
	85	54
	23	72
	88	57
	89	58
	27	76
	28	77
	93	61
	94	62
	95	63
	31	80
	33	81
	34	82
	36	84
	38	85
	41	88
	42	89
	43	90
	44	91
	54	22
	55	23
	56	24
	59	27
	60	28
	61	29
	62	30
	63	31
net/minecraft/client/render/model/ModelLoader	521	530
	512	513
	516	517
	517	518
	521	522
	74	84
	77	87
	123	113
	124	116
	147	135
	150	143
	151	144
	152	145
	154	146
	156	149
	157	150
	158	151
	159	152
	160	153
	163	156
	164	157
	166	158
	167	160
	168	161
	171	164
	172	166
	173	167
	176	170
	177	171
	178	172
	180	173
	181	174
	182	175
	185	178
	186	179
	188	182
	189	183
	190	184
	193	187
	194	188
	196	190
	197	191
	200	194
	201	196
	202	197
	203	198
	204	199
	205	200
	206	201
	207	202
	208	203
	209	204
	210	208
	212	205
	214	209
	215	210
	220	215
	222	216
	223	217
	224	226
	227	218
	228	219
	229	220
	233	224
	239	233
	243	237
	244	238
	246	239
	247	240
	249	242
	251	243
	252	245
	253	246
	255	249
	256	250
	258	252
	259	253
	260	254
	261	255
	262	256
	263	257
	265	259
	269	263
	273	268
	274	269
	275	390
	278	268
	279	271
	280	272
	281	273
	282	274
	283	275
	285	277
	287	279
	288	280
	290	281
	292	282
	294	283
	295	284
	297	285
	299	286
	300	287
	301	288
	302	289
	305	292
	306	293
	307	294
	309	297
	310	298
	311	301
	313	307
	315	307
	316	308
	317	309
	320	311
	321	312
	322	314
	324	317
	327	320
	329	324
	330	329
	331	331
	332	332
	333	335
	335	339
	336	341
	337	342
	339	346
	341	348
	343	350
	344	351
	345	352
	346	353
	348	355
	349	356
	350	357
	351	358
	352	359
	353	360
	355	363
	358	366
	359	367
	360	368
	361	369
	363	371
	365	372
	366	373
	367	375
	368	376
	369	377
	370	378
	371	379
	375	383
	376	384
	378	386
	381	390
	384	393
	385	394
	386	395
	389	398
	390	399
	391	400
	392	401
	395	404
	396	405
	397	406
	403	454
	404	455
	408	459
	413	464
	414	465
	415	466
	416	467
	419	469
	421	470
	422	470
	423	471
	426	474
	427	475
	428	476
	433	409
	435	410
	436	411
	437	412
	438	413
	439	414
	441	415
	442	416
	443	417
	444	418
	447	420
	448	421
	449	422
	450	423
	452	426
	453	427
	454	428
	455	429
	457	431
	458	432
	463	438
	467	442
	472	529
	473	530
	483	487
	484	488
	485	489
	489	492
	490	493
	492	495
	493	495
	494	497
	497	496
	502	502
	506	506
	507	507
	508	509
	509	510
	510	511
	511	512
net/minecraft/client/render/RenderLayer	1037	1325
	1028	1128
	520	894
	1032	1132
	1037	1137
	534	898
	538	450
	539	451
	540	459
	541	460
	29	1321
	542	461
	30	1322
	543	462
	544	463
	545	464
	34	1325
	549	902
	553	469
	554	477
	555	478
	556	479
	557	480
	558	481
	562	906
	54	718
	574	910
	64	722
	578	499
	579	507
	580	508
	581	509
	582	510
	583	511
	74	726
	587	914
	78	730
	591	515
	79	731
	592	523
	80	732
	593	524
	81	733
	594	525
	82	734
	595	526
	83	735
	596	527
	84	736
	597	528
	601	918
	90	740
	605	532
	606	540
	94	744
	607	541
	95	745
	608	542
	96	746
	609	543
	97	747
	610	544
	98	748
	611	545
	99	749
	100	750
	615	922
	106	754
	619	549
	620	557
	621	558
	622	559
	623	560
	624	561
	112	758
	625	562
	626	563
	116	82
	117	83
	118	84
	630	926
	119	85
	120	86
	121	87
	122	88
	123	89
	124	90
	126	92
	130	762
	644	930
	134	98
	135	99
	136	100
	648	583
	137	101
	649	591
	138	102
	650	592
	139	103
	651	593
	140	104
	652	594
	653	595
	142	105
	654	596
	655	597
	146	766
	659	934
	150	110
	151	111
	152	112
	153	113
	154	114
	155	115
	156	116
	158	117
	670	938
	162	770
	674	942
	675	943
	676	944
	677	945
	166	122
	678	946
	167	123
	679	947
	168	124
	680	948
	169	125
	170	126
	171	127
	172	128
	173	129
	686	952
	175	131
	179	774
	183	778
	698	956
	187	137
	188	138
	189	139
	190	140
	191	141
	192	142
	193	143
	194	144
	195	145
	197	147
	710	960
	201	782
	205	786
	209	159
	210	160
	211	161
	212	162
	724	964
	213	163
	214	164
	215	165
	216	166
	217	167
	219	169
	223	790
	738	968
	227	181
	228	182
	229	183
	230	184
	742	682
	231	185
	743	688
	232	186
	744	689
	233	187
	745	690
	746	691
	235	189
	747	692
	239	794
	751	972
	243	195
	244	196
	245	197
	246	198
	247	199
	248	200
	249	201
	761	976
	250	202
	252	204
	256	798
	771	980
	260	802
	264	210
	265	211
	266	212
	267	213
	268	214
	269	215
	270	216
	271	217
	784	993
	273	219
	785	994
	786	995
	787	996
	788	997
	277	806
	789	998
	790	999
	791	1000
	281	810
	794	1005
	285	231
	286	232
	798	1017
	287	233
	288	234
	289	235
	290	236
	802	1021
	803	1031
	292	237
	805	1022
	806	1023
	296	814
	808	1026
	809	1027
	810	1028
	811	1029
	300	242
	812	1031
	301	243
	302	244
	303	245
	304	246
	816	1035
	305	247
	307	248
	820	1039
	311	818
	824	1043
	315	253
	316	254
	828	1047
	317	255
	318	256
	319	257
	320	258
	832	1051
	321	259
	322	260
	324	261
	836	1055
	328	822
	840	1059
	332	266
	844	1063
	333	267
	334	268
	335	269
	336	270
	848	1067
	337	271
	338	272
	339	273
	340	274
	852	1071
	342	276
	346	826
	350	282
	351	283
	352	284
	353	285
	354	286
	355	287
	356	288
	357	289
	358	290
	359	291
	360	292
	873	1173
	362	293
	874	1174
	875	1175
	876	1176
	877	1177
	366	830
	878	1178
	879	1179
	880	1180
	881	1181
	370	298
	882	1182
	371	299
	883	1183
	372	300
	884	1184
	373	301
	885	1185
	374	302
	887	1186
	376	303
	380	834
	384	308
	385	309
	386	317
	387	318
	388	319
	389	320
	901	1200
	390	321
	905	1203
	394	838
	909	1207
	399	842
	400	850
	401	851
	402	852
	403	853
	404	854
	405	855
	406	856
	407	857
	927	1226
	418	862
	930	1229
	931	1230
	935	1234
	936	1235
	428	866
	940	1239
	941	1240
	432	870
	945	1244
	946	1245
	950	1249
	951	1250
	955	1254
	956	1255
	447	874
	960	1259
	961	1260
	965	1264
	966	1265
	970	1269
	971	1270
	462	878
	975	1274
	976	1275
	980	1279
	981	1280
	985	1284
	986	1285
	477	882
	990	1289
	994	1294
	1001	1077
	1002	1083
	491	886
	1003	1084
	1004	1085
	1005	1086
	1006	1087
	1007	1088
	1015	1112
	1016	1114
	505	890
	1017	1116
	1018	1118
	1019	1119
	1023	1123
net/minecraft/client/texture/ResourceTexture	124	141
	24	24
	25	25
	29	29
	32	30
	34	31
	35	34
	36	35
	37	36
	39	38
	40	39
	42	42
	43	43
	44	44
	45	44
	46	44
	48	46
	50	48
	53	51
	54	52
	55	53
	58	56
	70	69
	71	70
	72	71
	73	72
	76	75
	77	76
	78	77
	79	78
	83	82
	86	88
	87	87
	88	100
	89	104
	91	107
	92	108
	93	109
	95	112
	96	113
	97	114
	103	120
	107	124
	108	125
	110	127
	115	132
	116	133
	118	135
	121	138
	122	139
	124	141
net/minecraft/client/model/ModelData	10	12
	10	12
net/minecraft/unused/packageinfo/PackageInfo6207	0	0
net/minecraft/unused/packageinfo/PackageInfo6206	0	0
net/minecraft/unused/packageinfo/PackageInfo6205	0	0
net/minecraft/unused/packageinfo/PackageInfo6203	0	0
net/minecraft/unused/packageinfo/PackageInfo6202	0	0
net/minecraft/client/realms/gui/screen/RealmsSelectWorldTemplateScreen	509	503
	80	64
	81	65
	84	70
	85	71
	86	72
	87	73
	89	74
	90	75
	93	77
	94	78
	96	80
	99	83
	100	84
	101	85
	105	89
	106	90
	107	91
	109	93
	115	99
	117	101
	118	106
	119	110
	120	111
	121	112
	122	114
	124	118
	125	119
	126	120
	128	121
	129	122
	130	123
	134	127
	135	128
	136	129
	138	132
	139	133
	141	136
	145	140
	146	141
	147	142
	148	143
	151	146
	155	150
	159	154
	163	158
	168	163
	170	164
	171	165
	172	166
	174	168
	178	172
	179	173
	182	176
	183	177
	185	179
	188	182
	192	186
	193	187
	194	188
	195	189
	198	192
	201	195
	202	196
	203	197
	204	198
	207	201
	210	204
	213	206
	214	207
	215	209
	217	210
	220	211
	221	214
	222	215
	223	216
	224	217
	226	220
	229	222
	230	224
	231	225
	233	228
	235	229
	236	230
	237	232
	238	234
	240	237
	242	239
	243	244
	245	246
	246	248
	247	249
	251	253
	252	254
	253	255
	259	261
	260	262
	261	263
	263	264
	265	265
	266	266
	267	267
	270	270
	272	271
	273	272
	275	274
	276	275
	278	276
	279	277
	281	278
	282	279
	286	283
	287	284
	288	285
	290	286
	291	287
	292	288
	293	289
	295	291
	299	295
	303	299
	305	300
	306	301
	309	304
	310	305
	311	306
	312	307
	313	308
	314	310
	315	311
	316	312
	317	313
	318	314
	319	315
	321	318
	324	321
	328	336
	329	337
	332	341
	333	347
	334	348
	337	351
	338	352
	342	356
	343	357
	345	358
	346	359
	349	362
	350	363
	352	364
	353	365
	354	366
	356	367
	357	368
	360	371
	362	372
	363	373
	365	376
	368	380
	373	384
	374	385
	375	386
	376	387
	380	391
	385	396
	390	401
	391	402
	394	405
	398	409
	402	413
	410	422
	411	423
	415	427
	416	428
	419	431
	420	432
	421	433
	422	434
	424	436
	425	437
	428	440
	429	441
	432	444
	433	445
	435	446
	436	447
	437	448
	440	451
	441	452
	444	455
	446	456
	447	457
	449	458
	451	459
	452	460
	453	461
	454	462
	456	464
	458	466
	459	467
	463	471
	464	472
	466	473
	467	474
	470	477
	471	478
	473	479
	474	480
	475	481
	478	484
	479	485
	480	486
	481	487
	482	488
	483	489
	485	491
	489	495
	490	497
	491	498
	492	499
	493	500
	495	503
	500	324
	501	331
	504	325
	505	326
	506	327
	507	328
	508	329
	509	331
net/minecraft/unused/packageinfo/PackageInfo6201	0	0
net/minecraft/unused/packageinfo/PackageInfo6200	0	0
net/minecraft/client/world/ClientChunkManager	241	245
	38	39
	39	40
	40	41
	41	42
	42	43
	46	46
	50	50
	51	51
	53	53
	54	54
	58	59
	59	66
	61	60
	62	61
	63	62
	64	63
	66	66
	71	70
	72	71
	73	72
	74	73
	78	77
	79	77
	81	77
	86	81
	90	85
	91	86
	92	96
	94	88
	96	89
	97	90
	98	91
	100	93
	102	96
	106	100
	107	101
	108	102
	110	104
	112	105
	113	106
	114	107
	116	108
	117	109
	118	110
	120	112
	122	115
	123	116
	128	121
	131	124
	132	125
	133	126
	136	129
	137	130
	139	131
	140	132
	141	133
	142	134
	143	136
	144	137
	145	138
	146	139
	147	140
	148	141
	152	146
	154	148
	158	151
	163	155
	168	159
	173	163
	174	164
	185	176
	186	177
	187	178
	188	179
	191	182
	195	186
	196	187
	197	188
	198	189
	201	192
	202	193
	204	195
	207	198
	208	198
	209	199
	212	202
	213	203
	217	207
	222	212
	227	217
	228	220
	229	222
	230	223
	231	224
	232	225
	233	226
	234	227
	238	242
	239	243
	241	245
net/minecraft/client/particle/BlockLeakParticle	334	371
	256	149
	257	150
	261	156
	262	157
	263	158
	264	159
	268	165
	269	166
	270	167
	271	168
	275	174
	276	175
	277	176
	22	275
	23	276
	24	277
	281	182
	25	278
	282	183
	26	279
	283	184
	30	283
	287	190
	31	284
	32	285
	34	287
	291	196
	292	197
	293	198
	38	291
	39	292
	40	293
	297	204
	41	294
	298	205
	299	206
	300	207
	301	208
	46	300
	47	301
	305	214
	306	215
	307	216
	51	305
	308	217
	52	306
	309	218
	53	307
	54	308
	55	309
	313	224
	314	225
	315	226
	316	227
	317	228
	318	229
	62	257
	63	258
	64	259
	322	235
	323	236
	324	237
	68	263
	325	238
	69	264
	326	239
	70	265
	72	267
	330	245
	331	246
	332	247
	333	248
	77	352
	334	249
	78	353
	82	357
	83	358
	84	359
	85	360
	86	361
	88	363
	93	315
	94	316
	98	320
	99	321
	100	322
	101	323
	102	324
	103	325
	105	327
	110	333
	111	334
	114	337
	115	338
	116	339
	120	343
	121	344
	123	346
	128	369
	129	370
	130	371
	137	24
	138	25
	139	26
	140	27
	141	28
	144	31
	149	36
	154	41
	155	41
	158	41
	163	46
	164	47
	165	48
	167	49
	168	50
	169	67
	172	51
	173	52
	174	53
	175	54
	176	67
	179	55
	180	56
	181	57
	183	58
	184	67
	187	59
	188	60
	189	61
	190	61
	191	62
	194	67
	197	70
	198	71
	200	73
	203	76
	206	81
	207	82
	208	83
	212	89
	213	90
	214	91
	218	97
	222	103
	223	104
	224	105
	228	111
	229	112
	230	113
	234	117
	235	118
	239	124
	243	131
	244	133
	245	134
	249	140
	253	146
	254	147
	255	148
net/minecraft/client/gui/screen/ingame/HandledScreen	630	627
	512	509
	513	510
	515	513
	520	518
	521	519
	524	522
	526	523
	530	527
	531	528
	532	529
	535	532
	539	536
	540	537
	541	538
	542	539
	544	540
	548	547
	549	548
	551	551
	552	552
	556	556
	557	557
	559	558
	560	559
	561	560
	564	562
	566	563
	567	564
	568	565
	569	566
	570	567
	573	571
	577	576
	578	577
	579	578
	580	579
	582	582
	583	583
	584	584
	585	585
	77	73
	78	74
	590	590
	79	75
	80	76
	81	77
	82	78
	83	79
	595	595
	84	80
	596	598
	85	81
	598	596
	599	598
	89	85
	90	86
	91	87
	603	602
	95	91
	96	92
	608	607
	98	93
	611	608
	100	94
	612	611
	102	95
	614	609
	104	96
	616	613
	105	97
	107	98
	619	616
	109	100
	110	101
	623	620
	112	102
	113	103
	116	106
	628	625
	117	107
	629	626
	630	627
	119	108
	120	109
	121	110
	125	114
	127	115
	129	116
	130	117
	131	118
	132	119
	134	120
	135	121
	136	122
	137	123
	138	124
	139	125
	141	126
	142	127
	145	131
	148	134
	149	135
	151	136
	152	137
	153	138
	156	141
	157	142
	158	143
	159	144
	161	145
	164	148
	166	149
	167	150
	170	153
	171	154
	172	155
	173	156
	174	157
	175	158
	178	161
	179	162
	181	164
	184	167
	185	168
	186	169
	187	170
	188	171
	189	172
	192	175
	193	176
	194	177
	199	182
	200	183
	201	184
	202	185
	203	186
	204	187
	205	188
	207	189
	208	190
	209	191
	210	192
	211	193
	212	194
	214	197
	215	198
	216	199
	218	200
	220	201
	221	202
	222	203
	223	204
	226	207
	227	208
	231	212
	232	213
	233	214
	234	215
	235	216
	236	217
	237	218
	238	219
	239	220
	243	224
	244	225
	245	226
	247	229
	248	230
	250	233
	251	234
	254	237
	255	238
	256	258
	259	239
	260	240
	261	258
	264	242
	266	244
