	55	59
	56	60
	88	66
	26	87
	90	68
	93	71
	31	36
net/minecraft/world/gen/chunk/ChunkGeneratorSettings	84	69
	80	65
	81	66
	34	30
	66	59
	82	67
	83	68
	84	69
	53	47
	57	51
	62	55
	78	63
	79	64
net/minecraft/recipe/CuttingRecipe	69	81
	32	44
	64	76
	37	49
	69	81
	42	54
	47	59
	52	64
	22	34
	23	35
	24	36
	25	37
	57	69
	26	38
	58	70
	27	39
	59	71
net/minecraft/util/hit/HitResult	26	26
	17	17
	18	18
	19	19
	20	20
	26	26
	13	13
net/minecraft/nbt/scanner/NbtCollector	168	173
	68	71
	132	135
	69	72
	133	136
	134	137
	74	77
	138	141
	75	78
	140	143
	141	144
	80	83
	144	147
	81	84
	145	148
	86	89
	87	90
	151	154
	152	155
	92	95
	93	96
	157	160
	159	162
	160	163
	98	101
	99	102
	163	166
	164	167
	37	40
	166	170
	104	107
	168	173
	41	44
	105	108
	45	48
	110	113
	111	114
	50	53
	51	54
	116	119
	56	59
	57	60
	121	124
	122	125
	62	65
	63	66
	127	130
net/minecraft/nbt/NbtByteArray	190	221
	128	146
	66	81
	67	82
	68	84
	133	151
	72	86
	138	156
	11	221
	77	91
	78	92
	143	161
	144	162
	145	163
	83	97
	150	167
	88	102
	155	172
	156	173
	93	106
	157	174
	159	176
	98	111
	164	181
	165	182
	166	183
	103	116
	104	117
	168	185
	173	189
	110	123
	174	190
	111	124
	175	191
	114	126
	180	196
	119	131
	185	201
	58	73
	124	136
	62	77
	190	206
net/minecraft/data/client/TextureMap	382	307
	64	61
	65	62
	193	176
	69	66
	70	67
	137	128
	74	71
	202	181
	75	72
	141	132
	335	266
	145	136
	23	23
	87	84
	24	24
	91	88
	28	28
	29	29
	30	30
	95	92
	34	34
	99	96
	38	38
	39	39
	103	100
	43	43
	107	104
	44	44
	45	45
	366	291
	111	108
	367	292
	49	49
	371	296
	52	51
	372	297
	53	52
	55	49
	376	301
	377	302
	122	116
	381	306
	62	59
	126	120
	382	307
	63	60
net/minecraft/world/gen/chunk/AquiferSampler$1	73	42
	65	34
	66	35
	68	37
	73	42
net/minecraft/block/GlazedTerracottaBlock	25	32
	20	27
	25	32
	10	17
	15	22
net/minecraft/recipe/RecipeType	17	34
	17	34
net/minecraft/loot/entry/LootPoolEntry	34	43
	34	43
	23	32
	24	33
	28	37
	29	38
net/minecraft/registry/entry/RegistryEntryOwner	5	13
	5	13
net/minecraft/datafixer/fix/BlockStateStructureTemplateFix	15	21
	10	16
	15	21
net/minecraft/world/gen/foliage/BushFoliagePlacer	32	39
	32	39
	19	26
	24	31
	25	32
	26	33
	11	18
	14	21
net/minecraft/block/entity/EnchantingTableBlockEntity	124	119
	64	67
	66	69
	70	73
	71	74
	75	77
	78	80
	81	83
	84	86
	86	88
	90	90
	91	91
	94	93
	31	37
	96	94
	98	95
	99	96
	36	42
	37	43
	101	97
	38	44
	102	98
	103	99
	104	100
	106	101
	44	50
	45	51
	46	52
	111	106
	112	107
	114	109
	51	58
	52	59
	118	113
	55	61
	56	62
	57	63
	59	64
	124	119
	61	65
	63	66
net/minecraft/block/CropBlock	194	178
	129	121
	130	122
	131	123
	132	124
	134	125
	135	126
	137	127
	138	128
	141	131
	146	132
	147	133
	151	136
	156	141
	161	146
	162	147
	164	149
	39	40
	40	41
	169	153
	45	46
	50	51
	179	163
	54	55
	184	168
	58	59
	189	173
	62	63
	66	67
	194	178
	70	71
	75	76
	80	83
	86	84
	94	91
	96	92
	98	94
	102	98
	106	103
	108	104
	109	105
	110	106
	111	107
	114	109
	115	110
	116	111
	117	112
	121	115
	122	116
	125	118
net/minecraft/screen/HopperScreenHandler	75	71
	64	60
	66	62
	69	65
	74	70
	75	71
	16	21
	20	25
	21	27
	22	28
	24	29
	25	30
	27	31
	28	32
	31	34
	32	35
	33	36
	36	39
	37	40
	43	46
	48	51
	49	53
	51	54
	52	55
	54	56
	56	57
	59	56
	63	59
net/minecraft/test/TestUtil	90	80
	64	57
	65	58
	66	59
	67	60
	37	39
	69	62
	38	40
	70	63
	39	41
	40	42
	76	68
	77	69
	78	70
	79	71
	80	71
	50	47
	82	72
	51	48
	83	73
	84	74
	85	75
	58	52
	90	80
	62	56
net/minecraft/fluid/LavaFluid	209	206
	129	128
	134	133
	139	138
	144	143
	149	148
	154	153
	159	158
	36	42
	164	163
	166	164
	167	165
	41	47
	169	167
	173	171
	46	52
	178	176
	52	58
	53	59
	54	60
	183	181
	56	61
	184	182
	57	62
	185	183
	58	63
	186	184
	59	64
	187	185
	61	66
	189	187
	62	67
	190	188
	194	191
	69	74
	70	75
	199	196
	74	78
	75	79
	204	201
	77	80
	78	81
	80	82
	209	206
	83	85
	84	86
	85	87
	86	88
	88	90
	89	91
	93	94
	95	96
	96	97
	98	99
	99	100
	106	106
	107	107
	108	108
	111	110
	115	114
	116	115
	118	117
	124	123
net/minecraft/command/StorageDataObject$1	36	41
	36	41
	28	31
net/minecraft/network/packet/s2c/play/KeepAliveS2CPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/command/CommandSource	274	243
	128	95
	256	223
	129	96
	257	224
	130	97
	131	98
	260	226
	264	236
	137	104
	138	105
	266	238
	139	106
	268	239
	143	110
	271	241
	274	243
	147	114
	148	115
	149	116
	153	120
	154	121
	155	122
	159	126
	163	130
	167	139
	169	140
	170	141
	172	143
	173	144
	174	145
	175	146
	50	34
	181	151
	54	38
	182	152
	183	153
	184	154
	185	155
	186	156
	189	160
	190	161
	191	162
	192	163
	193	164
	66	50
	70	54
	198	167
	202	174
	204	175
	205	176
	207	178
	208	179
	209	180
	214	185
	215	186
	216	187
	217	188
	218	189
	95	64
	223	192
	96	65
	98	67
	99	68
	227	196
	228	197
	229	198
	230	199
	233	201
	108	77
	109	78
	237	205
	110	79
	238	206
	111	80
	239	207
	113	82
	114	83
	243	211
	116	84
	244	212
	117	86
	245	213
	118	87
	246	214
	249	216
	125	92
	253	220
	126	93
	254	221
net/minecraft/entity/boss/CommandBossBar	179	166
	128	120
	134	125
	135	126
	136	127
	137	128
	138	129
	139	130
	140	131
	141	132
	142	133
	146	136
	148	138
	150	139
	27	32
	155	144
	28	33
	156	145
	29	34
	157	146
	158	147
	159	148
	160	149
	33	38
	161	150
	162	151
	164	152
	165	153
	38	43
	166	154
	39	44
	169	156
	43	48
	173	160
	174	161
	48	53
	49	54
	179	166
	54	59
	55	60
	59	64
	63	68
	67	72
	68	73
	72	77
	73	78
	77	82
	85	87
	86	88
	89	90
	90	91
	91	92
	92	93
	93	94
	96	96
	97	97
	101	99
	102	100
	104	102
	105	103
	106	104
	109	106
	110	107
	114	109
	116	111
	117	112
	118	113
	121	115
	124	117
	125	118
net/minecraft/entity/vehicle/VehicleInventory$1	186	171
	180	165
	185	170
	186	171
net/minecraft/network/packet/c2s/play/PlayPongC2SPacket	29	42
	20	33
	25	38
	11	24
	29	42
	15	28
net/minecraft/world/gen/structure/BasicTempleStructure	38	37
	33	32
	21	21
	37	36
	22	22
	38	37
	23	23
	24	24
	29	29
	30	30
net/minecraft/block/KelpBlock	68	77
	48	57
	33	42
	68	77
	53	62
	38	47
	23	32
	43	52
	28	37
	60	69
	61	70
	63	72
net/minecraft/datafixer/fix/OptionsAmbientOcclusionFix	22	25
	16	21
	17	21
	22	25
	11	16
net/minecraft/item/ArrowItem	16	22
	16	22
	10	16
	15	21
net/minecraft/block/HoneyBlock	178	129
	68	42
	132	94
	133	95
	137	96
	138	97
	76	47
	143	99
	81	52
	145	101
	83	53
	149	105
	86	54
	150	106
	152	107
	89	56
	90	57
	155	109
	157	110
	96	63
	97	64
	98	65
	99	66
	163	116
	101	68
	167	120
	105	72
	106	73
	171	124
	108	75
	172	125
	110	76
	175	127
	112	78
	176	128
	113	79
	178	129
	116	81
	117	82
	119	84
	125	88
	63	38
	127	89
net/minecraft/network/packet/c2s/play/KeepAliveC2SPacket	28	33
	19	24
	24	29
	10	15
	28	33
	15	20
net/minecraft/block/entity/ChestBlockEntity	188	189
	130	134
	131	135
	68	78
	73	83
	137	141
	138	142
	78	88
	80	89
	144	148
	81	90
	82	91
	149	153
	88	97
	90	98
	154	158
	91	99
	159	164
	96	104
	162	165
	101	109
	165	167
	102	110
	169	171
	106	112
	170	172
	107	113
	171	173
	108	114
	110	115
	111	116
	112	117
	176	178
	113	118
	116	120
	180	182
	181	183
	121	125
	122	126
	186	188
	59	69
	123	127
	188	189
	125	129
	63	73
net/minecraft/server/world/ServerEntityManager	463	377
	256	205
	257	206
	260	208
	261	209
	269	216
	270	217
	276	234
	277	235
	281	237
	282	237
	284	238
	285	239
	287	240
	289	242
	292	244
	294	245
	295	246
	300	248
	301	249
	302	250
	306	254
	308	256
	311	257
	312	258
	323	264
	325	265
	329	267
	330	268
	334	272
	335	273
	339	277
	340	278
	342	279
	344	281
	350	287
	352	288
	353	289
	358	294
	359	295
	365	299
	367	301
	368	302
	371	304
	375	308
	376	310
	378	311
	379	312
	381	314
	388	320
	391	322
	392	323
	393	324
	394	325
	395	326
	398	329
	144	64
	145	65
	146	66
	147	67
	403	334
	148	68
	404	335
	149	69
	150	70
	408	339
	154	74
	155	75
	412	343
	160	80
	416	347
	161	81
	162	82
	164	84
	420	351
	168	95
	424	355
	172	108
	428	359
	173	109
	176	111
	177	112
	178	113
	180	114
	181	115
	437	360
	182	116
	438	361
	439	362
	441	364
	186	118
	187	119
	443	366
	189	121
	190	122
	192	124
	196	128
	200	135
	204	142
	463	377
	208	146
	212	150
	216	154
	217	155
	221	159
	222	160
	226	173
	227	174
	231	185
	232	186
	233	187
	234	188
	236	190
	237	191
	238	192
	241	194
	242	195
	244	196
	245	197
	247	198
	248	199
	250	200
	251	201
	254	203
	255	204
net/minecraft/entity/passive/TropicalFishEntity	290	192
	192	97
	256	161
	258	162
	259	163
	196	101
	260	164
	200	105
	266	166
	267	167
	204	109
	268	169
	269	170
	142	50
	271	171
	209	114
	146	54
	274	174
	275	175
	276	176
	150	58
	214	119
	278	177
	215	120
	279	178
	216	121
	280	179
	217	122
	154	62
	284	182
	158	66
	222	127
	286	183
	224	128
	225	129
	162	70
	290	187
	37	192
	167	75
	169	76
	235	139
	174	81
	176	82
	240	144
	181	87
	245	149
	183	88
	250	154
	187	92
net/minecraft/block/entity/BrewingStandBlockEntity	301	276
	128	123
	129	124
	130	125
	131	126
	259	236
	132	127
	135	130
	136	131
	264	241
	137	132
	265	242
	138	133
	268	244
	141	135
	269	245
	142	136
	143	137
	144	138
	272	247
	145	139
	146	140
	148	142
	149	143
	277	252
	278	253
	151	145
	280	255
	281	256
	283	258
	157	150
	158	151
	159	152
	160	153
	288	263
	163	155
	293	268
	294	269
	168	160
	296	271
	169	161
	172	163
	173	164
	301	276
	176	166
	178	168
	183	169
	186	171
	190	175
	192	176
	193	177
	196	179
	197	180
	199	182
	200	183
	202	185
	206	188
	208	189
	213	194
	215	195
	88	86
	216	196
	218	197
	219	198
	93	91
	224	203
	98	96
	226	204
	227	205
	229	206
	104	102
	105	103
	234	211
	235	212
	108	105
	237	214
	112	109
	113	110
	114	111
	242	219
	115	112
	116	113
	119	115
	247	224
	120	116
	121	117
	122	118
	123	120
	252	229
	125	121
	253	230
	126	122
net/minecraft/registry/BuiltinRegistries	98	73
	96	71
	97	72
	98	73
	70	49
	71	50
	72	51
	73	52
	77	54
	78	55
	81	52
	82	58
	83	59
	91	66
	61	45
	95	70
net/minecraft/text/ScoreTextContent	113	113
	64	65
	67	67
	71	74
	76	75
	77	76
	80	78
	85	83
	86	84
	89	86
	90	87
	91	88
	96	96
	97	97
	35	36
	99	100
	101	99
	39	41
	40	42
	41	43
	106	107
	107	108
	108	109
	45	47
	113	113
	50	52
	54	56
	58	61
	61	62
	62	63
net/minecraft/world/dimension/DimensionOptionsRegistryHolder	163	148
	129	119
	130	120
	68	63
	132	122
	133	123
	71	64
	135	125
	140	131
	77	69
	141	132
	143	135
	80	72
	83	73
	85	75
	90	80
	156	142
	93	83
	33	40
	97	87
	163	148
	101	91
	105	95
	109	99
	111	101
	48	45
	112	102
	49	46
	114	104
	115	105
	117	107
	55	52
	57	52
	122	112
	62	56
	126	116
	63	57
	127	117
net/minecraft/server/dedicated/MinecraftDedicatedServer$1	93	103
	89	99
	90	100
	93	103
net/minecraft/nbt/NbtDouble	147	165
	96	110
	67	84
	132	145
	101	114
	102	115
	72	89
	9	165
	137	150
	107	120
	77	94
	142	155
	112	125
	82	98
	147	160
	117	130
	55	69
	87	103
	122	135
	59	76
	60	77
	92	107
	93	108
	127	140
net/minecraft/nbt/NbtByte	156	177
	64	76
	97	116
	131	147
	68	85
	102	120
	7	177
	103	121
	72	92
	136	152
	106	123
	77	97
	141	157
	111	127
	82	102
	146	162
	116	132
	87	107
	151	167
	121	137
	92	111
	156	172
	126	142
net/minecraft/command/argument/HeightmapArgumentType	34	37
	17	20
	34	37
	21	24
	29	32
	14	17
net/minecraft/world/biome/source/MultiNoiseBiomeSourceParameterLists	25	30
	16	21
	20	25
	21	26
	25	30
	14	19
	15	20
net/minecraft/entity/ai/control/AquaticMoveControl	81	76
	64	61
	65	62
	68	64
	69	65
	70	66
	71	67
	73	69
	74	70
	76	71
	81	76
	18	22
	19	23
	20	24
	21	25
	22	26
	23	27
	28	34
	30	35
	33	37
	35	38
	36	39
	37	40
	38	41
	39	42
	43	45
	47	46
	48	47
	49	48
	52	50
	53	51
	54	52
	55	53
	57	54
	58	55
	59	57
	61	58
	62	59
	63	60
net/minecraft/world/gen/feature/RootSystemFeature	119	107
	65	64
	66	65
	68	66
	71	68
	72	69
	75	71
	76	72
	77	73
	18	24
	82	75
	86	79
	87	80
	88	81
	25	31
	89	82
	26	32
	90	83
	29	34
	30	35
	31	36
	95	88
	32	37
	96	89
	33	38
	97	90
	34	39
	98	91
	99	92
	100	93
	37	41
	103	95
	104	96
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	112	101
	113	102
	50	52
	114	103
	115	105
	116	106
	54	56
	55	57
	119	107
	57	59
net/minecraft/command/argument/Vec2ArgumentType	83	83
	64	68
	69	70
	42	46
	75	71
	77	73
	48	52
	49	53
	50	54
	83	78
	52	56
	53	57
	22	83
	54	58
	55	59
	57	61
	58	62
	29	34
net/minecraft/util/dynamic/Codecs$1	181	200
	176	196
	181	200
	168	188
	169	189
	171	191
net/minecraft/util/dynamic/Codecs$2	223	236
	208	222
	210	224
	215	229
	216	230
	218	232
	207	221
	223	236
net/minecraft/nbt/NbtIntArray$1	56	71
	36	46
	37	47
	38	48
	39	49
	41	51
	46	56
	51	61
	20	71
	23	34
	56	66
	25	35
	26	36
	27	37
	28	38
	29	39
net/minecraft/util/dynamic/Codecs$3	242	255
	242	255
	232	246
	237	251
net/minecraft/block/Degradable	70	56
	66	53
	35	33
	67	54
	36	34
	37	35
	69	55
	38	36
	70	56
	43	40
	51	41
	52	42
	22	22
	23	23
	24	24
	56	44
	57	45
	58	47
	59	48
	61	51
net/minecraft/util/dynamic/Codecs$4	481	358
	481	358
	479	356
net/minecraft/registry/tag/BlockTags	189	177
	189	177
net/minecraft/block/entity/EnderChestBlockEntity	78	88
	67	77
	38	48
	71	81
	72	82
	42	52
	78	88
	47	57
	48	58
	49	59
	51	61
	55	65
	56	66
	61	71
	62	72
net/minecraft/entity/mob/WardenEntity$1	673	616
	672	615
	673	616
net/minecraft/loot/function/LootFunctionManager	74	78
	65	70
	34	40
	35	41
	67	72
	36	42
	68	73
	70	74
	41	47
	74	78
	45	51
	50	56
	51	57
	53	59
	54	60
	55	61
	57	63
	58	64
	61	67
net/minecraft/resource/FileResourcePackProvider	93	94
	65	68
	34	39
	66	69
	35	40
	36	41
	40	45
	76	79
	46	51
	78	81
	47	52
	80	83
	81	84
	83	86
	52	55
	84	87
	53	56
	85	89
	88	90
	57	60
	89	91
	92	93
	93	94
	62	65
	63	66
net/minecraft/fluid/EmptyFluid	73	79
	48	54
	33	39
	18	24
	68	74
	53	59
	38	44
	23	29
	73	79
	58	64
	43	49
	28	34
	63	69
net/minecraft/util/shape/OffsetDoubleList	22	26
	17	21
	22	26
	11	15
	12	16
net/minecraft/loot/entry/CombinedEntry$1	62	66
	53	66
	56	55
	61	60
	62	61
net/minecraft/loot/context/LootContext	118	110
	64	58
	97	89
	68	61
	101	93
	73	66
	74	67
	106	98
	110	102
	49	43
	81	73
	50	44
	114	106
	51	45
	52	46
	53	47
	85	77
	54	48
	118	110
	55	49
	89	81
	59	53
	93	85
net/minecraft/loot/LootTables	116	106
	116	106
	108	99
	109	100
net/minecraft/world/gen/chunk/placement/RandomSpreadStructurePlacement	85	75
	65	60
	67	61
	68	62
	69	63
	38	34
	39	35
	40	36
	41	37
	45	41
	79	69
	80	70
	49	45
	53	49
	85	75
	22	23
	57	53
	27	24
	28	25
	61	57
	30	27
	62	58
net/minecraft/block/FrostedIceBlock	96	91
	65	67
	67	68
	71	70
	75	74
	77	76
	78	77
	79	78
	82	79
	86	81
	24	31
	25	32
	91	86
	31	37
	96	91
	36	42
	39	44
	40	45
	41	46
	42	47
	43	48
	46	50
	49	52
	54	57
	55	58
	56	59
	58	61
	59	62
net/minecraft/predicate/entity/VariantPredicates$1	67	70
	67	70
	55	58
	61	64
	62	65
net/minecraft/loot/function/LootFunctionConsumingBuilder	18	22
	18	22
	10	14
	11	15
	12	16
	14	18
net/minecraft/data/server/recipe/SmithingTransformRecipeJsonBuilder	61	61
	32	37
	33	38
	41	46
	42	47
	46	51
	50	55
	51	56
	57	57
	28	33
	29	34
	61	61
	30	35
	31	36
net/minecraft/block/PistonHeadBlock	176	172
	64	63
	132	131
	134	132
	71	69
	73	72
	137	134
	75	75
	77	78
	142	140
	79	81
	81	85
	149	145
	86	89
	150	146
	87	90
	92	95
	97	100
	161	157
	101	104
	102	105
	166	162
	107	111
	171	167
	110	112
	176	172
	113	114
	118	119
	119	120
	121	122
	124	123
	125	124
	126	125
net/minecraft/loot/condition/LocationCheckLootCondition	38	51
	18	26
	34	42
	19	27
	38	46
	24	32
	13	51
	29	38
net/minecraft/world/gen/heightprovider/HeightProvider	17	17
	16	17
	17	17
net/minecraft/entity/ai/brain/task/WalkTowardClosestAdultTask	35	33
	32	31
	18	22
	35	33
	22	22
	23	23
	24	24
	26	27
	14	18
	30	29
	31	30
net/minecraft/block/SweetBerryBushBlock	131	134
	65	74
	130	133
	67	75
	131	134
	68	76
	69	77
	75	83
	76	84
	78	86
	81	87
	82	88
	83	89
	85	90
	86	91
	94	100
	96	101
	97	102
	100	104
	101	105
	38	46
	102	106
	39	47
	103	107
	104	108
	105	109
	106	110
	107	111
	110	113
	49	57
	50	58
	51	60
	115	118
	52	61
	55	63
	120	123
	60	68
	125	128
net/minecraft/block/entity/DaylightDetectorBlockEntity	8	14
	8	14
net/minecraft/entity/mob/HuskEntity	81	83
	32	35
	68	70
	37	40
	73	75
	42	45
	74	76
	75	77
	47	50
	81	83
	52	55
	22	26
	57	61
	26	30
	59	62
	60	63
	63	65
net/minecraft/world/gen/carver/CaveCarver	143	124
	129	113
	130	114
	133	116
	139	121
	140	122
	143	124
	19	25
	24	30
	29	35
	30	36
	32	37
	34	39
	35	40
	36	41
	38	42
	39	43
	40	44
	41	45
	43	46
	44	47
	46	48
	47	49
	48	50
	49	51
	52	53
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	63	62
	67	66
	71	70
	72	71
	73	72
	75	74
	79	78
	83	82
	84	83
	88	84
	92	88
	94	89
	95	90
	97	91
	98	92
	100	93
	101	94
	102	95
	104	96
	105	97
	106	98
	107	99
	109	100
	110	101
	111	102
	113	103
	114	104
	115	105
	116	106
	119	107
	120	108
	121	109
	122	110
	125	112
net/minecraft/entity/ai/goal/RaidGoal	43	44
	32	34
	33	35
	20	22
	36	37
	37	38
	24	26
	42	43
	43	44
	29	31
	30	32
	15	18
net/minecraft/data/server/recipe/LegacySmithingRecipeJsonBuilder	61	60
	32	36
	33	37
	50	54
	51	55
	41	45
	57	56
	42	46
	29	33
	61	60
	30	34
	46	50
	31	35
net/minecraft/scoreboard/ScoreboardCriterion	106	96
	66	57
	98	88
	70	61
	102	92
	71	62
	72	63
	73	64
	106	96
	77	68
	82	73
	83	74
	86	77
	87	78
	57	48
	89	80
	58	49
	90	80
	62	53
	94	84
net/minecraft/datafixer/fix/BlockEntitySignTextStrictJsonFix	106	105
	67	68
	68	69
	100	100
	69	70
	101	101
	102	102
	103	103
	104	104
	74	75
	106	105
	76	77
	81	82
	83	84
	24	58
	88	89
	57	62
	89	90
	59	63
	60	64
	92	93
	61	65
	62	66
	95	95
net/minecraft/entity/ai/brain/sensor/PiglinSpecificSensor	141	128
	131	119
	137	125
	139	126
	141	128
	36	38
	57	43
	59	44
	61	45
	62	46
	63	47
	64	48
	65	49
	66	50
	67	51
	68	52
	70	53
	71	54
	74	55
	75	56
	76	57
	77	59
	78	60
	79	63
	80	64
	81	65
	82	66
	85	69
	86	71
	87	74
	88	76
	89	77
	90	80
	91	81
	93	84
	94	86
	95	87
	97	89
	98	90
	100	93
	101	94
	102	97
	103	98
	107	100
	108	101
	110	104
	114	106
	115	107
	116	108
	117	109
	118	110
	119	111
	120	112
	121	113
	122	114
	123	115
	127	119
net/minecraft/recipe/MapExtendingRecipe	79	71
	65	58
	66	59
	67	60
	69	61
	74	66
	15	23
	79	71
	27	28
	28	29
	30	31
	32	32
	34	34
	35	35
	39	37
	40	38
	42	40
	43	41
	44	42
	47	44
	48	45
	51	47
	56	52
	58	53
	60	55
	61	56
net/minecraft/world/gen/feature/VegetationPatchFeatureConfig	51	44
	42	35
	43	36
	44	37
	45	38
	46	39
	47	40
	16	22
	48	41
	17	22
	49	42
	18	22
	50	43
	19	22
	51	44
	20	22
	21	22
	22	22
	23	22
	24	22
	25	22
	26	22
net/minecraft/world/chunk/light/LevelPropagator	229	199
	128	107
	133	112
	137	116
	138	117
	142	122
	143	123
	145	125
	146	126
	148	127
	149	128
	150	129
	152	131
	155	133
	161	134
	162	135
	163	137
	165	138
	167	140
	169	142
	42	22
	45	25
	46	26
	174	147
	47	27
	175	148
	48	28
	176	149
	177	150
	181	154
	182	155
	183	156
	57	38
	185	158
	186	159
	189	161
	191	162
	65	47
	66	48
	197	168
	70	52
	71	53
	72	54
	201	172
	74	56
	202	173
	75	57
	204	175
	77	59
	205	177
	206	178
	207	179
	208	180
	81	63
	209	181
	82	64
	210	182
	83	65
	84	66
	212	184
	85	67
	86	68
	215	185
	216	186
	217	189
	219	190
	220	191
	93	74
	221	192
	94	75
	96	77
	224	194
	97	78
	225	195
	98	79
	99	80
	229	199
	105	85
	106	86
	107	87
	111	90
	115	94
	116	95
	118	97
	119	98
	120	99
	125	104
	126	105
	127	106
net/minecraft/data/server/tag/vanilla/VanillaWorldPresetTagProvider	27	24
	19	23
	27	24
	14	18
net/minecraft/screen/ScreenHandler$1	548	806
	547	805
	548	806
	542	800
net/minecraft/world/ServerWorldAccess	11	21
	11	21
net/minecraft/block/SoulSandBlock	65	72
	65	72
	50	57
	36	44
	21	29
	55	62
	41	49
	26	34
	60	67
	46	54
	31	39
	47	55
net/minecraft/command/argument/CommandFunctionArgumentType	83	91
	32	35
	67	70
	68	71
	70	73
	74	77
	46	49
	78	81
	19	91
	83	86
	21	24
	22	25
	61	65
	30	33
	62	65
	31	34
net/minecraft/datafixer/fix/ItemNameFix	29	32
	19	22
	20	23
	25	28
	26	29
	29	32
net/minecraft/entity/ai/brain/task/PacifyTask	16	16
	16	16
	9	13
	13	13
	14	14
	15	15
net/minecraft/network/packet/s2c/play/EntityPositionS2CPacket	79	84
	67	72
	71	76
	75	80
	79	84
	18	23
	19	24
	20	25
	21	26
	22	27
	23	28
	24	29
	25	30
	29	34
	30	35
	31	36
	32	37
	33	38
	34	39
	35	40
	40	45
	41	46
	42	47
	43	48
	44	49
	45	50
	46	51
	51	56
	55	60
	59	64
	63	68
net/minecraft/loot/entry/SequenceEntry	34	44
	34	44
	20	28
	22	30
	24	33
	10	18
	26	36
	28	39
	29	40
	30	41
	15	23
	31	42
net/minecraft/structure/rule/AxisAlignedLinearPosRuleTest	50	50
	32	33
	33	34
	38	39
	39	40
	40	41
	41	42
	42	43
	11	19
	12	19
	44	45
	13	19
	14	19
	15	19
	16	19
	50	50
	26	27
	29	30
	30	31
	31	32
net/minecraft/block/sapling/MangroveSaplingGenerator	23	27
	20	24
	21	25
	23	27
	14	18
net/minecraft/entity/ai/brain/task/PrepareRamTask	172	179
	128	131
	133	136
	134	137
	137	139
	139	140
	140	141
	141	142
	142	143
	143	144
	144	145
	145	146
	149	148
	150	149
	154	151
	156	152
	31	179
	159	154
	166	159
	171	163
	172	164
	54	68
	61	69
	62	70
	63	71
	64	72
	65	73
	66	74
	67	75
	72	80
	73	81
	74	81
	81	87
	82	88
	83	89
	89	95
	95	101
	96	102
	99	104
	100	105
	102	106
	103	107
	104	108
	105	109
	106	110
	109	113
	110	114
	111	115
	112	116
	114	118
	115	119
	116	120
	117	121
	124	128
	125	129
	126	130
net/minecraft/block/LilyPadBlock	41	47
	34	40
	20	27
	39	45
	40	46
	25	32
	41	47
	27	33
	28	34
net/minecraft/block/DispenserBlock	187	187
	64	74
	128	134
	65	75
	66	76
	131	135
	68	78
	72	81
	138	141
	139	142
	142	145
	143	146
	80	88
	81	89
	145	147
	82	90
	83	91
	147	149
	151	153
	89	95
	153	154
	90	96
	154	155
	155	156
	95	101
	162	162
	100	106
	101	107
	103	108
	167	167
	104	109
	105	110
	106	111
	107	112
	172	172
	48	59
	113	118
	177	177
	52	63
	53	64
	182	182
	58	69
	59	70
	123	128
	187	187
	63	73
net/minecraft/world/gen/blockpredicate/WouldSurviveBlockPredicate	31	40
	20	24
	21	25
	10	40
	26	30
	11	19
	12	19
	13	19
	31	35
net/minecraft/world/gen/feature/GeodeLayerThicknessConfig	24	23
	21	20
	22	21
	23	22
	8	13
	24	23
	9	13
	10	13
	11	13
	12	13
net/minecraft/loot/function/FurnaceSmeltLootFunction	50	51
	50	51
	35	41
	20	26
	39	42
	40	43
	25	31
	41	44
	45	46
	30	37
	46	47
	31	38
net/minecraft/registry/tag/TagBuilder	37	44
	16	23
	33	40
	20	27
	21	28
	37	44
	25	32
	29	36
net/minecraft/world/gen/feature/SeagrassFeature	49	55
	32	37
	33	39
	34	40
	35	41
	36	42
	37	43
	39	45
	40	46
	41	47
	44	50
	46	52
	17	23
	49	55
	22	28
	23	29
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
net/minecraft/server/dedicated/command/DeOpCommand	52	39
	36	27
	37	28
	39	29
	40	30
	41	31
	42	32
	43	33
	47	35
	48	36
	51	38
	52	39
	24	23
	26	23
	29	23
	30	23
net/minecraft/world/gen/feature/HugeRedMushroomFeature	67	56
	32	35
	64	53
	65	54
	67	56
	36	36
	37	37
	39	39
	13	18
	46	40
	18	23
	19	24
	20	25
	52	42
	22	26
	23	27
	24	29
	25	30
	26	31
	27	32
	29	33
	61	50
	30	34
	62	51
	63	52
net/minecraft/util/crash/CrashReportSection	177	168
	129	126
	130	127
	132	129
	133	130
	136	132
	138	133
	142	137
	143	138
	144	139
	19	22
	148	143
	149	144
	23	26
	152	146
	153	147
	154	148
	27	30
	155	149
	158	151
	159	152
	161	153
	34	47
	162	154
	163	155
	36	49
	39	51
	169	161
	42	53
	43	54
	44	55
	45	56
	173	165
	46	57
	174	166
	47	58
	48	59
	49	60
	177	168
	50	61
	51	62
	52	63
	53	64
	54	65
	56	67
	59	69
	62	71
	63	72
	64	73
	65	74
	66	75
	67	76
	68	77
	69	78
	70	79
	71	80
	72	81
	73	82
	74	83
	76	85
	79	87
	84	92
	86	94
	88	96
	92	100
	93	101
	97	105
	104	110
	105	111
	108	113
	109	114
	110	115
	114	119
	115	120
